['vision_model']['class_embedding']   (1280,); bfloat16
['vision_model']['transformer']['layers.23']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.23']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.23']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.23']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.23']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.23']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.24']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.24']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.24']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.24']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.24']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.24']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.24']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.24']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.24']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.24']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.24']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.24']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.25']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.25']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.25']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.25']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.25']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.25']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.25']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.25']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.25']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.25']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.25']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.25']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.26']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.26']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.26']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.26']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.26']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.26']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.26']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.26']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.26']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.26']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.26']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.26']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.27']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.27']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.27']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.27']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.27']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.27']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.27']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.27']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.27']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.27']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.27']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.27']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.28']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.28']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.28']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.28']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.28']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.28']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.28']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.28']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.28']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.28']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.28']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.28']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.29']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.29']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.29']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.29']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.29']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.29']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.29']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.29']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.29']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.29']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.29']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.29']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.3']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.3']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.3']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.3']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.3']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.3']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.3']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.3']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.3']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.3']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.3']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.3']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.30']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.30']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.30']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.30']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.30']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.30']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.30']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.30']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.30']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.30']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.30']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.30']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.31']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.31']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.31']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.31']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.31']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.31']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.31']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.31']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.31']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.31']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.31']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.31']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.4']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.4']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.4']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.4']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.4']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.4']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.4']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.4']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.4']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.4']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.4']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.4']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.5']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.5']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.5']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.5']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.5']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.5']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.5']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.5']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.5']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.5']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.5']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.5']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.6']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.6']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.6']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.6']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.6']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.6']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.6']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.6']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.6']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.6']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.6']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.6']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.7']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.7']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.7']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.7']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.7']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.7']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.7']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.7']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.7']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.7']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.7']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.7']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.8']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.8']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.8']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.8']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.8']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.8']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.8']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.8']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.8']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.8']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.8']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.8']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.9']['input_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.9']['input_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.9']['mlp']['fc1']['bias']   (5120,); bfloat16
['vision_model']['transformer']['layers.9']['mlp']['fc1']['kernel']   (1280, 5120); bfloat16
['vision_model']['transformer']['layers.9']['mlp']['fc2']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.9']['mlp']['fc2']['kernel']   (5120, 1280); bfloat16
['vision_model']['transformer']['layers.9']['post_attention_layernorm']['bias']   (1280,); bfloat16
['vision_model']['transformer']['layers.9']['post_attention_layernorm']['scale']   (1280,); bfloat16
['vision_model']['transformer']['layers.9']['self_attn']['k_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.9']['self_attn']['out_proj']['kernel']   (1280, 1280); float32
['vision_model']['transformer']['layers.9']['self_attn']['q_proj']['kernel']   (1280, 1280); bfloat16
['vision_model']['transformer']['layers.9']['self_attn']['v_proj']['kernel']   (1280, 1280); bfloat16
